"","STUDY","TREATMENT.x","RESPONSE.x","CARDINAL","PERCENTAGE","SENTENCE","ISTABLE","DOI","TREATMENT.y","INOCTYPE","RESPONSE.y","SOILTYPE","FIELDGREENHOUSE","LANDUSE","ECOTYPE","ECOREGION","LOCATION"
"151","33121138.1","AM inoculation","dry weight",4.08,"","The stalk dry weight of ‘Badenkrone’ was signiﬁcant greater (by 4.14 g) than ‘Dakotana’ under well-watered conditions, irrespective of inoculation status, while under water stress ‘Badenstern’ and ‘Zollernspelz’ showed the greatest stalk dry weights—greater by 4.08 and 4.08 g, respectively in comparison to common wheat ‘Dakotana.’ Spike dry weight decreased in ‘Dakotana’ and ‘Badenkrone,’ both with AM inoculation and under water stress.",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"152","33121138.1","AM inoculation","dry weight",4.08,"","The stalk dry weight of ‘Badenkrone’ was signiﬁcant greater (by 4.14 g) than ‘Dakotana’ under well-watered conditions, irrespective of inoculation status, while under water stress ‘Badenstern’ and ‘Zollernspelz’ showed the greatest stalk dry weights—greater by 4.08 and 4.08 g, respectively in comparison to common wheat ‘Dakotana.’ Spike dry weight decreased in ‘Dakotana’ and ‘Badenkrone,’ both with AM inoculation and under water stress.",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"153","33121138.1","AM inoculation","dry weight",16.52,"","Under well-watered conditions, the same was observed for common wheat, whereas ‘Badenkrone’ with AM inoculation and ‘Badenstern’ with natural inoculation exhibited the greatest spike dry weight values of 16.52 and 16.58 g, respectively (Figure 8c).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"154","33121138.1","AM inoculation","dry weight",16.58,"","Under well-watered conditions, the same was observed for common wheat, whereas ‘Badenkrone’ with AM inoculation and ‘Badenstern’ with natural inoculation exhibited the greatest spike dry weight values of 16.52 and 16.58 g, respectively (Figure 8c).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"155","33121138.1","drought","dry weight",3.43,"","Irrespective of microorganism inoculation status, ‘Badenkrone’ was observed to have the greatest spike dry weight under well-watered conditions, while under drought conditions, the spike dry weight of all the tested spelt varieties were at the same level, amounting to approximately 3.43 g; signiﬁcantly higher than common wheat (1.65 g) (Figure 1).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"156","33121138.1","well-watered","dry weight",16.52,"","Under well-watered conditions, the same was observed for common wheat, whereas  ‘Badenkrone’ with AM inoculation and ‘Badenstern’ with natural inoculation exhibited the greatest  spike dry weight values of 16.52 and 16.58 g, respectively (Figure 8c).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"157","33121138.1","well-watered","dry weight",16.58,"","Under well-watered conditions, the same was observed for common wheat, whereas  ‘Badenkrone’ with AM inoculation and ‘Badenstern’ with natural inoculation exhibited the greatest  spike dry weight values of 16.52 and 16.58 g, respectively (Figure 8c).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"158","33121138.1","drought","dry weight",3.43,"","Irrespective of microorganism  inoculation status, ‘Badenkrone’ was observed to have the greatest spike dry weight under wellwatered conditions, while under drought conditions, the spike dry weight of all the tested spelt  varieties were at the same level, amounting to approximately 3.43 g; significantly higher than  common wheat (1.65 g) (Figure 1).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"159","33121138.1","drought","dry weight",1.65,"","Irrespective of microorganism  inoculation status, ‘Badenkrone’ was observed to have the greatest spike dry weight under wellwatered conditions, while under drought conditions, the spike dry weight of all the tested spelt  varieties were at the same level, amounting to approximately 3.43 g; significantly higher than  common wheat (1.65 g) (Figure 1).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"160","33121138.1","regimes","dry weight",21,"","2020, 21, 7987 12 of 31 The greatest root dry weight value was found in ‘Zollernspelz’ plants with AM inoculation, both under well-watered and drought regimes.",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"161","33121138.1","regimes","dry weight",12,"","2020, 21, 7987 12 of 31 The greatest root dry weight value was found in ‘Zollernspelz’ plants with AM inoculation, both under well-watered and drought regimes.",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"162","33121138.1","regimes","dry weight",31,"","2020, 21, 7987 12 of 31 The greatest root dry weight value was found in ‘Zollernspelz’ plants with AM inoculation, both under well-watered and drought regimes.",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"163","33121138.1","inoculation","dry weight",48.6,"","In general, there was signiﬁcant diﬀerence in root dry weight between the spelt and common wheat varieties, regardless of inoculation status, while the greatest root dry weight was found in ‘Badenstern’ plants (48.6 g).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"164","33121138.1","","dry weight",0.98,"","A strong signiﬁcant correlation was found between dry weight of Ab and Sp (r = 0.98, p < 0.001), as well as between Sk (r = 0.94, p < 0.001).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"165","33121138.1","","dry weight",0.001,"","A strong signiﬁcant correlation was found between dry weight of Ab and Sp (r = 0.98, p < 0.001), as well as between Sk (r = 0.94, p < 0.001).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
"166","33121138.1","","dry weight",0.94,"","A strong signiﬁcant correlation was found between dry weight of Ab and Sp (r = 0.98, p < 0.001), as well as between Sk (r = 0.94, p < 0.001).",0,"10.3390/ijms21217987","the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels","Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil","the growth activity","","greenhouse","","Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’","","Poland"
