"","study_id","FIELDGREENHOUSE"
"602","10.1007/s00572-011-0379-x","pot"
"603","10.1007/s00572-011-0370-6","the nursery"
"604","10.1007/s00572-011-0372-4","greenhouse"
"605","10.1016/j.jenvman.2011.02.015",NA
"606","10.1016/j.jplph.2010.12.019",NA
"607","10.1007/s12011-011-8973-5",NA
"608","10.1007/s00122-010-1501-8",NA
"609","10.1007/s00572-010-0360-0",NA
"610","10.1139/w10-096",NA
"611","10.1016/j.scitotenv.2010.12.019",NA
"612","10.1016/j.scitotenv.2010.11.020","greenhouse"
"613",NA,"pot"
"614","10.1016/j.envpol.2010.11.035","rhizobox experiment"
"615","10.1016/j.phytochem.2010.11.008",NA
"616","10.1007/s00572-010-0343-1",NA
"617","10.1016/j.envpol.2010.09.032","nursery experiment"
"618","10.1007/s00572-010-0340-4","field soil"
"619","10.1016/j.jhazmat.2010.09.004","pot culture"
"620","10.1093/aob/mcq170","pots containing"
"621","10.1093/aob/mcq170"," greenhouse"
"622","10.1080/15226510903051740",NA
"623","10.1016/j.scitotenv.2010.07.064","greenhouse"
"624","10.1016/j.jenvman.2010.07.008",NA
"625","10.1007/s00253-010-2791-0",NA
"626","10.1016/j.jhazmat.2010.05.042",NA
"627","10.1016/j.plaphy.2010.04.002","field"
"628","10.1007/s00572-010-0311-9",NA
"629","10.1100/tsw.2010.59",NA
"630","10.1111/j.1469-8137.2009.03162.x","pots containing"
"631","10.1002/jsfa.3871",NA
"632","10.1073/pnas.0906710107",NA
"633","10.1007/s00572-009-0296-4",NA
"634",NA,NA
"635",NA,NA
"636","10.1007/s00572-009-0294-6","a month"
"637","10.1007/s00572-009-0294-6"," the pots"
"638","10.1007/s00572-009-0294-6"," pot cultures"
"639","10.1007/s00248-009-9618-5",NA
"640","10.1080/15226510902787310",NA
"641","10.1007/s00572-009-0279-5",NA
"642","10.1016/j.chemosphere.2009.08.050","pot"
"643","10.1139/w09-031","greenhouse"
"644","10.1016/j.biortech.2009.07.010",NA
"645","10.1890/07-2080.1","the field"
"646","10.1890/07-2080.1"," the greenhouse"
"647","10.1016/j.chemosphere.2009.05.025","greenhouse experiment"
"648","10.1016/j.scitotenv.2009.05.021",NA
"649","10.1007/s00248-009-9544-6",NA
"650","10.1093/treephys/tpp038",NA
"651","10.1890/08-0419.1",NA
"652","10.1007/s00572-009-0241-6","the field"
"653","10.1007/s00572-009-0241-6"," field"
"654","10.1007/s00442-009-1312-2",NA
"655","10.1016/j.chemosphere.2009.02.008",NA
"656","10.1016/j.chemosphere.2009.01.046",NA
"657","10.1007/s00248-009-9489-9","pot"
"658","10.1007/s00442-009-1294-0","greenhouse"
"659","10.1016/j.envpol.2008.12.030",NA
"660","10.1080/15226510802378483",NA
"661","10.1007/s00572-009-0230-9",NA
"662","10.1016/j.envpol.2008.12.022",NA
"663","10.1007/s00572-009-0228-3","the field"
"664","10.1007/s00572-009-0228-3"," field"
"665","10.1007/s00442-008-1192-x","greenhouse"
"666","10.1890/07-1394.1",NA
"667","10.1139/w08-081","field the"
"668","10.1139/w08-081"," field"
"669","10.1007/s00572-008-0203-4",NA
"670","10.1016/s1001-0742(08)62121-x","microcosm"
"671","10.1016/s1001-0742(08)62121-x"," greenhouse experiment"
"672","10.1111/j.1574-6968.2008.01318.x","greenhouse"
"673","10.1016/j.ecoenv.2008.01.027",NA
"674","10.1007/s00572-008-0178-1","greenhouse"
"675","10.1007/s00572-008-0178-1"," field"
"676","10.1007/s00572-008-0178-1"," the greenhouse"
"677","10.1016/j.chemosphere.2008.03.040","greenhouse"
"678","10.3852/mycologia.100.1.6",NA
"679","10.1890/07-0823.1",NA
"680","10.1016/j.scitotenv.2008.02.003",NA
"681","10.1016/j.envpol.2008.01.003","pot experiment"
"682","10.1055/s-2007-964963",NA
"683","10.1016/j.biortech.2007.11.059","greenhouse"
"684","10.1016/s1001-0742(07)60203-4","glasshouse"
"685","10.1016/j.jenvrad.2007.10.007",NA
"686","10.1016/j.envpol.2007.10.023",NA
"687","10.1111/j.1365-2672.2007.03296.x","glasshouse"
"688","10.1111/j.1365-2672.2007.03296.x"," field greenhouse"
"689","10.1111/j.1365-2672.2007.03296.x"," the field"
"690","10.1016/j.wasman.2007.05.008",NA
"691","10.1016/j.envpol.2007.04.005","greenhouse pot"
"692","10.1016/j.envpol.2007.04.002",NA
"693","10.1016/j.jenvrad.2007.04.001","unplanted"
"694","10.1016/j.jenvrad.2007.04.001"," pot experiment"
"695","10.1007/s10646-007-0149-x",NA
"696","10.2134/jeq2006.0260",NA
"697","10.1016/j.envpol.2007.03.015",NA
"698","10.1016/j.chemosphere.2007.02.068","glasshouse experiment"
"699","10.3923/pjbs.2007.1491.1495",NA
"700","10.1007/s00248-007-9239-9","pot experiment"
"701",NA,"plastic greenhouse"
"702","10.1055/s-2006-955946",NA
"703",NA,"field experiment"
"704","10.1007/s00248-006-9078-0",NA
"705","10.1016/j.envpol.2006.08.005","field experiment"
"706","10.1016/j.scitotenv.2006.07.008","glasshouse"
"707","10.1016/j.envpol.2006.06.029",NA
"708","10.1016/j.chemosphere.2006.07.007",NA
"709","10.1016/j.jhazmat.2006.05.012","field"
"710","10.2134/jeq2005.0271","field"
"711","10.1128/aem.63.11.4408-4412.1997",NA
"712","10.1007/s10653-005-9020-2","pot"
"713","10.1016/j.chemosphere.2006.01.034","glasshouse pot"
"714","10.1111/j.1365-2672.2005.02804.x",NA
"715","10.1055/s-2005-872972",NA
"716","10.1007/s00572-005-0022-9",NA
"717","10.1007/s00572-005-0020-y",NA
"718","10.1111/j.1469-8137.2005.01490.x","glasshouse"
"719","10.1111/j.1469-8137.2005.01490.x"," field the"
"720","10.1007/s00572-005-0018-5",NA
"721","10.1017/s0953756205002832","glasshouse"
"722","10.1007/s00572-005-0003-z","nursery"
"723","10.1007/s00572-005-0003-z"," field the"
"724","10.1007/s00572-005-0003-z"," field"
"725","10.1016/j.chemosphere.2005.01.038","greenhouse experiment"
"726","10.1016/j.envpol.2005.05.009","greenhouse"
"727","10.1016/j.envpol.2005.05.005","greenhouse"
"728","10.1016/j.envint.2005.05.041","glasshouse pot"
"729","10.1016/j.chemosphere.2005.01.029",NA
"730","10.1016/j.jbiotec.2004.12.009",NA
"731","10.1016/j.scitotenv.2004.07.015","greenhouse"
"732","10.1016/j.scitotenv.2004.07.015"," 137cs-contaminated soil"
"733","10.1016/j.chemosphere.2004.10.009",NA
"734","10.1007/s00248-003-0131-y","field experiment"
"735","10.1007/s00442-004-1777-y",NA
"736","10.1007/s00572-004-0321-6",NA
"737","10.1016/j.envpol.2004.02.015",NA
"738","10.1007/s00572-004-0312-7",NA
"739","10.1128/AEM.70.5.2692-2701.2004","field"
"740","10.1128/AEM.70.5.2692-2701.2004"," field"
"741","10.1016/S0960-8524(03)00198-6",NA
"742","10.1046/j.1469-8137.2003.00938.x","the concentration microcosms"
"743","10.1007/s00572-003-0289-7","pots"
"744","10.2134/jeq2003.2001","the greenhouse"
"745","10.2134/jeq2003.2001"," pots"
"746","10.1139/w03-073",NA
"747","10.1007/s00572-003-0281-2","glasshouse"
"748","10.1007/s00572-003-0281-2"," pots containing"
"749","10.1007/s00572-003-0224-y",NA
"750","10.1007/s00572-003-0274-1","field experiment"
"751","10.1007/s00572-003-0265-2","february"
"752","10.1007/s00572-003-0265-2"," the field"
"753","10.1007/s00572-003-0265-2"," field"
"754","10.1007/s00572-002-0213-6","greenhouse"
"755","10.1007/s00572-002-0213-6"," the field"
"756","10.1007/s00572-002-0213-6"," pot cultures"
"757","10.1016/s0269-7491(03)00195-7",NA
"758","10.1046/j.1469-8137.2003.00688.x","pots"
"759","10.1046/j.1469-8137.2003.00688.x"," pots inoculated"
"760","10.1046/j.1469-8137.2003.00688.x"," pots these"
"761","10.1007/s00267-002-2879-0","field experiment"
"762","10.1093/treephys/23.3.157",NA
"763","10.1016/s0045-6535(02)00323-5",NA
"764","10.1007/s00442-002-1022-5","mesocosms"
"765","10.1007/s00572-001-0147-4",NA
"766","10.1093/jexbot/53.371.1207","pots containing"
"767","10.1093/jexbot/53.371.1177","soil/sand pot"
"768","10.1007/s00572-001-0140-y",NA
"769","10.3732/ajb.89.2.337","greenhouse"
"770","10.1046/j.0028-646X.2001.00265.x","nursery"
"771","10.1078/0944-5013-00095",NA
"772","10.1007/s005720100122",NA
"773","10.1093/jexbot/51.347.1117",NA
"774","10.1046/j.1469-8137.1999.00471.x","the month"
"775","10.1007/s004420050685",NA
"776",NA,NA
"777","10.1007/s005720050190",NA
"778","10.1046/j.1469-8137.1997.00786.x","nursery"
"779","10.1046/j.1469-8137.1997.00786.x"," field"
"780",NA,NA
"781",NA,"nursery"
"782","10.1016/0269-7491(95)00081-x","pots"
"783","10.1016/0269-7491(95)00081-x"," a greenhouse"
"784","10.1016/0269-7491(95)93444-5",NA
"785","10.1016/0269-7491(94)90188-0","forage"
"786","10.1104/pp.101.3.1063","mmol co2 d-1"
"787","10.1104/pp.101.3.1063"," mmol"
"788","10.1007/BF00317489",NA
"789","10.1007/BF01225356",NA
"790","10.1111/j.1469-8137.1990.tb00376.x",NA
"791",NA,"pot"
