"","study_id","LANDUSE"
"458","10.1016/j.envpol.2020.114406","cultivation"
"459","10.1016/j.envpol.2020.114406"," slopeland surrounding"
"460","10.1016/j.envpol.2020.114406"," wasteland farmland"
"461","10.1016/j.envpol.2020.114406"," a lead-zinc mine"
"462","10.1016/j.envpol.2020.114406"," simulated heavy rainfall"
"463","10.1016/j.ecoenv.2020.110485","crops"
"464","10.1016/j.ecoenv.2020.110485"," remediation"
"465","10.1016/j.ecoenv.2020.110485"," contaminated"
"466","10.1016/j.ecoenv.2020.110485"," co-contaminated"
"467","10.3389/fpls.2020.00072","crop"
"468","10.3390/microorganisms8030364","grassland degradation"
"469","10.3390/microorganisms8030364"," degraded"
"470","10.3390/ijms21051748","crop"
"471","10.3390/microorganisms8030327","salt-alkali grassland restoration"
"472","10.1080/15226514.2020.1725867","artificially contaminated"
"473","10.1038/s41598-020-59447-9","ecological restoration"
"474","10.1038/s41598-020-59447-9"," mining"
"475","10.3390/microorganisms8020230",NA
"476","10.1007/s11356-020-07886-2","remediation the t4 treatment-combined using"
"477","10.1007/s11356-020-07886-2"," ecological remediation"
"478","10.1007/s11356-020-07886-2"," soil desertification"
"479","10.1007/s11356-020-07886-2"," ecological remediation effective"
"480","10.1007/s11356-020-07886-2"," ganzhou ion-type rare earth mine"
"481","10.1007/s00442-020-04598-9",NA
"482","10.1007/s11356-020-07781-w","silver nanoparticles"
"483","10.1007/s11356-020-07781-w"," emerging contaminant"
"484","10.1016/j.scitotenv.2019.136294","arable"
"485","10.1016/j.scitotenv.2019.136294"," edible crops grown"
"486","10.1016/j.scitotenv.2019.136294"," cereal"
"487","10.1016/j.jenvman.2019.109982","crop"
"488","10.1016/j.jhazmat.2019.121873",NA
"489","10.1007/s11356-019-07300-6","toxic"
"490","10.1007/s00572-019-00927-w",NA
"491","10.3390/microorganisms7120651","crop"
"492","10.3389/fmicb.2019.02634",NA
"493","10.3389/fmicb.2019.02591",NA
"494","10.1007/s11356-019-06785-5","agricultural"
"495","10.1007/s11356-019-06785-5"," the sustainable agriculture"
"496","10.1007/s11356-019-06785-5"," heavy metals"
"497","10.1007/s10661-019-7873-6","restoration"
"498","10.1007/s10661-019-7873-6"," mining"
"499","10.1007/s10661-019-7873-6"," overburden dump mine spoil"
"500","10.1007/s10661-019-7873-6"," mine"
"501","10.1007/s10661-019-7873-6"," the overburden dumps"
"502","10.1007/s10661-019-7873-6"," restoration"
"503","10.1007/s10661-019-7873-6"," dump the mine"
"504","10.1007/s10661-019-7873-6"," heavy metals"
"505","10.1007/s10661-019-7873-6"," overburden dump the"
"506","10.1007/s10661-019-7873-6"," coal mine"
"507","10.1002/jsfa.10166","agricultural"
"508","10.1002/jsfa.10166"," crop"
"509","10.1016/j.ecoenv.2019.109783",NA
"510","10.1038/s41598-019-51369-5",NA
"511","10.1038/s41598-019-50354-2",NA
"512","10.1016/j.chemosphere.2019.124710",NA
"513","10.1007/s00572-019-00914-1",NA
"514","10.3390/microorganisms7090289",NA
"515","10.1007/s42770-019-00125-y",NA
"516","10.3389/fpls.2019.00843","second-generation biofuel"
"517","10.3389/fpls.2019.00843"," agricultural soil degradation"
"518","10.3389/fpls.2019.00843"," agricultural degradation"
"519","10.3389/fpls.2019.00843"," crop"
"520","10.3389/fpls.2019.00843"," second-generation energy crops"
"521","10.1002/ecy.2855","successional"
"522","10.3389/fpls.2019.00895","agricultural"
"523","10.3389/fpls.2019.00895"," arable"
"524","10.3389/fpls.2019.00895"," conventional"
"525","10.3389/fpls.2019.00895"," crop"
"526","10.1016/j.ecoenv.2019.109476",NA
"527","10.1016/j.jenvman.2019.06.130","polluted"
"528","10.1016/j.jenvman.2019.06.130"," highly polluted"
"529","10.1016/j.jenvman.2019.06.130"," heavy metals"
"530","10.1016/j.jenvman.2019.06.130"," mining"
"531","10.1016/j.jenvman.2019.06.123","agricultural"
"532","10.1016/j.ecoenv.2019.109383","soil contamination"
"533","10.1016/j.ecoenv.2019.109383"," contaminated"
"534","10.1016/j.chemosphere.2019.06.160",NA
"535","10.1016/j.jhazmat.2019.120813",NA
"536","10.1371/journal.pone.0218969","subsistent agriculture"
"537","10.1007/s00572-019-00900-7","metal hm toxicity"
"538","10.1007/s00572-019-00900-7"," heavy metal"
"539","10.1111/nph.15993","successive droughts"
"540","10.1007/s00572-019-00898-y","restoration"
"541","10.1007/s00572-019-00898-y"," heavy metals"
"542","10.1016/j.envpol.2019.03.060","incalculable environmental degradation"
"543","10.1007/s11356-019-05323-7","agricultural crops"
"544","10.3390/molecules24081603","crop"
"545","10.3390/molecules24081603"," legume crops"
"546","10.1039/c8ra10442e",NA
"547","10.1007/s00572-019-00890-6",NA
"548","10.1016/j.chemosphere.2018.12.211","soil co-contaminated"
"549","10.34133/2019/5893953","a crop crop cereal barley"
"550","10.34133/2019/5893953"," a vegetable crop crop tomato"
"551","10.34133/2019/5893953"," crop cereal"
"552","10.1007/s00572-019-00884-4","agricultural"
"553","10.1007/s00572-019-00884-4"," crop"
"554","10.1007/s00572-019-00884-4"," crop the corn following"
